android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int cmd -> a
    android.support.v4.app.Fragment fragment -> b
    int enterAnim -> c
    int exitAnim -> d
    int popEnterAnim -> e
    int popExitAnim -> f
    190:190:void <init>() -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.c:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    boolean mAllowOptimization -> l
    android.os.Parcelable$Creator CREATOR -> m
    47:76:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    78:91:void <init>(android.os.Parcel) -> <init>
    94:133:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    138:138:int describeContents() -> describeContents
    143:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    157:157:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.d:
    158:158:void <init>() -> <init>
    158:158:java.lang.Object[] newArray(int) -> newArray
    1166:1166:android.support.v4.app.BackStackState[] newArray(int):166:166 -> newArray
    1166:1166:java.lang.Object[] newArray(int):158 -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2161:2161:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel):161:161 -> createFromParcel
    2161:2161:java.lang.Object createFromParcel(android.os.Parcel):158 -> createFromParcel
android.support.v4.app.BaseFragmentActivityGingerbread -> android.support.v4.app.e:
    boolean mStartedIntentSenderFromFragment -> a
    37:37:void <init>() -> <init>
    48:55:void onCreate(android.os.Bundle) -> onCreate
    59:63:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    76:83:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    90:93:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.f:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.app.g:
    boolean mStartedActivityFromFragment -> b
    30:30:void <init>() -> <init>
    45:51:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    60:67:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.Fragment -> android.support.v4.app.h:
    android.support.v4.util.SimpleArrayMap sClassMap -> R
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.os.Bundle mSavedFragmentState -> c
    android.util.SparseArray mSavedViewState -> d
    int mIndex -> e
    java.lang.String mWho -> f
    android.os.Bundle mArguments -> g
    android.support.v4.app.Fragment mTarget -> h
    int mTargetIndex -> i
    int mTargetRequestCode -> j
    boolean mAdded -> k
    boolean mRemoving -> l
    boolean mFromLayout -> m
    boolean mInLayout -> n
    boolean mRestored -> o
    int mBackStackNesting -> p
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> q
    android.support.v4.app.FragmentHostCallback mHost -> r
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> s
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> t
    android.support.v4.app.Fragment mParentFragment -> u
    int mFragmentId -> v
    int mContainerId -> w
    java.lang.String mTag -> x
    boolean mHidden -> y
    boolean mDetached -> z
    boolean mRetainInstance -> A
    boolean mRetaining -> B
    boolean mHasMenu -> C
    boolean mMenuVisible -> D
    boolean mCalled -> E
    android.view.ViewGroup mContainer -> F
    android.view.View mView -> G
    android.view.View mInnerView -> H
    boolean mDeferStart -> I
    boolean mUserVisibleHint -> J
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> K
    boolean mLoadersStarted -> L
    boolean mCheckedForLoaderManager -> M
    android.support.v4.app.Fragment$AnimationInfo mAnimationInfo -> N
    boolean mIsNewlyAdded -> O
    boolean mHiddenChanged -> P
    float mPostponedAlpha -> Q
    195:398:void <init>() -> <init>
    405:405:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    424:445:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    461:469:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    487:493:void setIndex(int,android.support.v4.app.Fragment) -> a
    496:496:boolean isInBackStack() -> a
    503:503:boolean equals(java.lang.Object) -> equals
    510:510:int hashCode() -> hashCode
    515:530:java.lang.String toString() -> toString
    630:630:android.support.v4.app.FragmentActivity getActivity() -> b
    818:818:void onHiddenChanged$1385ff() -> c
    991:991:void onActivityResult$6eb84b52() -> d
    1093:1093:void onRequestPermissionsResult$6f5af501() -> e
    1130:1133:android.view.LayoutInflater getLayoutInflater$2ee30c11() -> f
    3703:3715:android.support.v4.app.FragmentManager getChildFragmentManager():703:715 -> f
    3703:3715:android.view.LayoutInflater getLayoutInflater$2ee30c11():1131 -> f
    4484:4484:android.support.v4.view.LayoutInflaterFactory android.support.v4.app.FragmentManagerImpl.getLayoutInflaterFactory():3484:3484 -> f
    4484:4484:android.view.LayoutInflater getLayoutInflater$2ee30c11():1132 -> f
    1180:1186:void onInflate$2c1ed547(android.util.AttributeSet,android.os.Bundle) -> a
    5197:5198:void onInflate$423a76cd():1197:1198 -> a
    5197:5198:void onInflate$2c1ed547(android.util.AttributeSet,android.os.Bundle):1184 -> a
    1210:1210:void onAttachFragment$65850823() -> g
    1235:1236:void onAttach(android.app.Activity) -> a
    1242:1242:android.view.animation.Animation onCreateAnimation$24236ca7() -> h
    1285:1297:void restoreChildFragmentState(android.os.Bundle) -> a
    1335:1335:void onViewCreated$65f1d89() -> i
    1389:1401:void onStart() -> j
    1458:1459:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1478:1479:void onStop() -> k
    1484:1485:void onLowMemory() -> onLowMemory
    1507:1517:void onDestroy() -> l
    1554:1555:void onDetach() -> m
    1598:1598:void onDestroyOptionsMenu() -> n
    1651:1652:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1746:1749:java.lang.Object getEnterTransition() -> o
    1820:1823:java.lang.Object getExitTransition() -> p
    1886:1889:java.lang.Object getSharedElementEnterTransition() -> q
    2023:2035:void startPostponedEnterTransition() -> r
    2042:2052:void callStartTransitionListener() -> D
    2153:2172:void instantiateChildFragmentManager() -> E
    2189:2192:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    5887:5888:void android.support.v4.app.FragmentManagerImpl.noteStateNotSaved():2887:2888 -> a
    5887:5888:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):2190 -> a
    2392:2410:void performReallyStop() -> s
    2413:2426:void performDestroyView() -> t
    5942:5945:void android.support.v4.app.FragmentManagerImpl.dispatchDestroyView():2942:2945 -> t
    5942:5945:void performDestroyView():2414 -> t
    6498:6499:void onDestroyView():1498:1499 -> t
    6498:6499:void performDestroyView():2418 -> t
    2464:2478:void setOnStartEnterTransitionListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    2481:2484:android.support.v4.app.Fragment$AnimationInfo ensureAnimationInfo() -> F
    2488:2491:int getNextAnim() -> u
    2495:2499:void setNextAnim(int) -> a
    2502:2505:int getNextTransition() -> v
    2509:2515:void setNextTransition(int,int) -> a
    2518:2521:int getNextTransitionStyle() -> w
    2525:2528:android.support.v4.app.SharedElementCallback getEnterTransitionCallback() -> x
    2532:2535:android.support.v4.app.SharedElementCallback getExitTransitionCallback() -> y
    2539:2542:android.view.View getAnimatingAway() -> z
    2546:2547:void setAnimatingAway(android.view.View) -> a
    2550:2553:int getStateAfterAnimating() -> A
    2557:2558:void setStateAfterAnimating(int) -> b
    2561:2564:boolean isPostponed() -> B
    2568:2571:boolean isHideReplaced() -> C
    2575:2576:void setHideReplaced(boolean) -> a
    182:182:void access$800(android.support.v4.app.Fragment) -> a
    183:186:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.i:
    android.support.v4.app.Fragment this$0 -> a
    2026:2026:void <init>(android.support.v4.app.Fragment) -> <init>
    2029:2030:void run() -> run
android.support.v4.app.Fragment$2 -> android.support.v4.app.j:
    android.support.v4.app.Fragment this$0 -> a
    2157:2157:void <init>(android.support.v4.app.Fragment) -> <init>
    2161:2164:android.view.View onFindViewById(int) -> a
    2169:2169:boolean onHasView() -> a
android.support.v4.app.Fragment$AnimationInfo -> android.support.v4.app.k:
    android.view.View mAnimatingAway -> a
    int mStateAfterAnimating -> b
    int mNextAnim -> c
    int mNextTransition -> d
    int mNextTransitionStyle -> e
    java.lang.Object mEnterTransition -> k
    java.lang.Object mReturnTransition -> l
    java.lang.Object mExitTransition -> m
    java.lang.Object mReenterTransition -> n
    java.lang.Object mSharedElementEnterTransition -> o
    java.lang.Object mSharedElementReturnTransition -> p
    java.lang.Boolean mAllowReturnTransitionOverlap -> q
    java.lang.Boolean mAllowEnterTransitionOverlap -> r
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> f
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> g
    boolean mEnterTransitionPostponed -> h
    android.support.v4.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> i
    boolean mIsHideReplaced -> j
    2592:2621:void <init>() -> <init>
    2592:2592:java.lang.Object access$000(android.support.v4.app.Fragment$AnimationInfo) -> a
    2592:2592:java.lang.Object access$100(android.support.v4.app.Fragment$AnimationInfo) -> b
    2592:2592:java.lang.Object access$200(android.support.v4.app.Fragment$AnimationInfo) -> c
    2592:2592:java.lang.Object access$300(android.support.v4.app.Fragment$AnimationInfo) -> d
    2592:2592:java.lang.Object access$400(android.support.v4.app.Fragment$AnimationInfo) -> e
    2592:2592:java.lang.Object access$500(android.support.v4.app.Fragment$AnimationInfo) -> f
    2592:2592:java.lang.Boolean access$600(android.support.v4.app.Fragment$AnimationInfo) -> g
    2592:2592:java.lang.Boolean access$700(android.support.v4.app.Fragment$AnimationInfo) -> h
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.l:
    378:379:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.Fragment$OnStartEnterTransitionListener -> android.support.v4.app.m:
    void onStartEnterTransition() -> a
    void startListening() -> b
android.support.v4.app.FragmentActivity -> android.support.v4.app.n:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
    int mNextCandidateRequestIndex -> k
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> l
    79:1008:void <init>() -> <init>
    149:170:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    178:181:void onBackPressed() -> onBackPressed
    285:286:void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    299:300:void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    307:309:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    317:354:void onCreate(android.os.Bundle) -> onCreate
    361:372:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    378:378:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    386:392:void onDestroy() -> onDestroy
    399:401:void onLowMemory() -> onLowMemory
    408:420:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    429:435:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    442:449:void onPause() -> onPause
    1509:1510:void onResumeFragments():509:510 -> onPause
    1509:1510:void onPause():446 -> onPause
    463:465:void onNewIntent(android.content.Intent) -> onNewIntent
    471:472:void onStateNotSaved() -> onStateNotSaved
    485:489:void onResume() -> onResume
    496:500:void onPostResume() -> onPostResume
    2509:2510:void onResumeFragments():509:510 -> onPostResume
    2509:2510:void onPostResume():498 -> onPostResume
    517:527:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    2535:2535:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu):535:535 -> onPreparePanel
    2535:2535:boolean onPreparePanel(int,android.view.View,android.view.Menu):523 -> onPreparePanel
    545:562:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    570:587:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    595:615:void onStart() -> onStart
    622:628:void onStop() -> onStop
    684:701:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    704:766:java.lang.String viewToString(android.view.View) -> a
    770:788:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    791:804:void doReallyStop(boolean) -> a
    2814:2817:void onReallyStop():814:817 -> a
    2814:2817:void doReallyStop(boolean):795 -> a
    839:839:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    854:860:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    897:914:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    79:79:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    79:79:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    79:79:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    79:79:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    79:79:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.o:
    android.support.v4.app.FragmentActivity this$0 -> a
    93:93:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    96:109:void handleMessage(android.os.Message) -> handleMessage
    1509:1510:void android.support.v4.app.FragmentActivity.onResumeFragments():509:510 -> handleMessage
    1509:1510:void handleMessage(android.os.Message):103 -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.p:
    android.support.v4.app.FragmentActivity this$0 -> a
    1009:1011:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    1016:1017:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1021:1021:boolean onShouldSaveFragmentState$6585081f() -> b
    1026:1026:android.view.LayoutInflater onGetLayoutInflater() -> c
    1036:1037:void onSupportInvalidateOptionsMenu() -> d
    1661:1671:void android.support.v4.app.FragmentActivity.supportInvalidateOptionsMenu():661:671 -> d
    1661:1671:void onSupportInvalidateOptionsMenu():1036 -> d
    2034:2035:void android.support.v4.app.ActivityCompatHoneycomb.invalidateOptionsMenu(android.app.Activity):34:35 -> d
    2034:2035:void android.support.v4.app.FragmentActivity.supportInvalidateOptionsMenu():664 -> d
    2034:2035:void onSupportInvalidateOptionsMenu():1036 -> d
    1073:1073:boolean onHasWindowAnimations() -> e
    1078:1079:int onGetWindowAnimations() -> f
    1090:1090:android.view.View onFindViewById(int) -> a
    1095:1096:boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.q:
    java.lang.Object custom -> a
    android.support.v4.app.FragmentManagerNonConfig fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    134:134:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.r:
    11:11:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentController -> android.support.v4.app.s:
    android.support.v4.app.FragmentHostCallback mHost -> a
    48:48:android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    51:53:void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    59:59:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    3206:3206:android.support.v4.app.FragmentManagerImpl android.support.v4.app.FragmentHostCallback.getFragmentManagerImpl():206:206 -> a
    3206:3206:android.support.v4.app.FragmentManager getSupportFragmentManager():59 -> a
    74:74:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    104:106:void attachHost(android.support.v4.app.Fragment) -> a
    120:120:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    127:128:void noteStateNotSaved() -> b
    3887:3888:void android.support.v4.app.FragmentManagerImpl.noteStateNotSaved():2887:2888 -> b
    3887:3888:void noteStateNotSaved():127 -> b
    134:134:android.os.Parcelable saveAllState() -> c
    158:159:void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    179:179:android.support.v4.app.FragmentManagerNonConfig retainNestedNonConfig() -> d
    190:191:void dispatchCreate() -> e
    201:202:void dispatchActivityCreated() -> f
    212:213:void dispatchStart() -> g
    223:224:void dispatchResume() -> h
    234:235:void dispatchPause() -> i
    245:246:void dispatchStop() -> j
    249:250:void dispatchReallyStop() -> k
    271:272:void dispatchDestroy() -> l
    282:283:void dispatchMultiWindowModeChanged(boolean) -> a
    293:294:void dispatchPictureInPictureModeChanged(boolean) -> b
    304:305:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    316:317:void dispatchLowMemory() -> m
    328:328:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    340:340:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    353:353:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    366:366:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    377:378:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    388:388:boolean execPendingActions() -> n
    395:396:void doLoaderStart() -> o
    406:407:void doLoaderStop(boolean) -> c
    420:421:void doLoaderDestroy() -> p
    427:428:void reportLoaderStart() -> q
    435:435:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> r
    445:446:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    452:453:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.app.t:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    boolean mRetainLoaders -> g
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    63:64:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    46:72:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    84:84:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    90:90:boolean onShouldSaveFragmentState$6585081f() -> b
    98:98:android.view.LayoutInflater onGetLayoutInflater() -> c
    114:114:void onSupportInvalidateOptionsMenu() -> d
    172:172:boolean onHasWindowAnimations() -> e
    179:179:int onGetWindowAnimations() -> f
    185:185:android.view.View onFindViewById(int) -> a
    190:190:boolean onHasView() -> a
    194:194:android.app.Activity getActivity() -> g
    202:202:android.os.Handler getHandler() -> h
    220:227:void inactivateFragment(java.lang.String) -> a
    233:233:boolean getRetainLoaders() -> i
    237:252:void doLoaderStart() -> j
    256:272:void doLoaderStop(boolean) -> a
    282:286:void doLoaderDestroy() -> k
    289:301:void reportLoaderStart() -> l
    1806:1814:void android.support.v4.app.LoaderManagerImpl.finishRetain():806:814 -> l
    1806:1814:void reportLoaderStart():297 -> l
    2283:2305:void android.support.v4.app.LoaderManagerImpl$LoaderInfo.finishRetain():283:305 -> l
    2283:2305:void android.support.v4.app.LoaderManagerImpl.finishRetain():811 -> l
    2283:2305:void reportLoaderStart():297 -> l
    304:314:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
    318:348:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> m
    3233:3233:boolean getRetainLoaders():233:233 -> m
    3233:3233:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig():327 -> m
    352:359:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    3533:3534:void android.support.v4.app.LoaderManagerImpl.updateHostController(android.support.v4.app.FragmentHostCallback):533:534 -> a
    3533:3534:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap):355 -> a
    362:370:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> b
android.support.v4.app.FragmentManager -> android.support.v4.app.u:
    79:411:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    boolean popBackStackImmediate() -> b
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.v:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    boolean mExecutingActions -> d
    java.util.ArrayList mActive -> e
    java.util.ArrayList mAdded -> f
    java.util.ArrayList mAvailIndices -> g
    java.util.ArrayList mBackStack -> h
    java.util.ArrayList mCreatedMenus -> i
    java.util.ArrayList mBackStackIndices -> j
    java.util.ArrayList mAvailBackStackIndices -> k
    java.util.ArrayList mBackStackChangeListeners -> l
    java.util.concurrent.CopyOnWriteArrayList mLifecycleCallbacks -> H
    int mCurState -> m
    android.support.v4.app.FragmentHostCallback mHost -> n
    android.support.v4.app.FragmentContainer mContainer -> o
    android.support.v4.app.Fragment mParent -> p
    java.lang.reflect.Field sAnimationListenerField -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    java.util.ArrayList mTmpRecords -> w
    java.util.ArrayList mTmpIsPop -> x
    java.util.ArrayList mTmpAddedFragments -> y
    android.os.Bundle mStateBundle -> z
    android.util.SparseArray mStateArray -> A
    java.util.ArrayList mPostponedTransactions -> B
    java.lang.Runnable mExecCommit -> C
    android.view.animation.Interpolator DECELERATE_QUINT -> D
    android.view.animation.Interpolator DECELERATE_CUBIC -> E
    android.view.animation.Interpolator ACCELERATE_QUINT -> F
    android.view.animation.Interpolator ACCELERATE_CUBIC -> G
    586:3542:void <init>() -> <init>
    736:753:void throwException(java.lang.RuntimeException) -> a
    758:758:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    775:776:boolean popBackStackImmediate() -> b
    816:830:boolean popBackStackImmediate(java.lang.String,int,int) -> a
    4489:4540:boolean popBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,int):2489:2540 -> a
    4489:4540:boolean popBackStackImmediate(java.lang.String,int,int):819 -> a
    4918:4918:java.lang.String android.support.v4.app.BackStackRecord.getName():918:918 -> a
    4918:4918:boolean popBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,int):2507 -> a
    4918:4918:boolean popBackStackImmediate(java.lang.String,int,int):819 -> a
    5918:5918:java.lang.String android.support.v4.app.BackStackRecord.getName():918:918 -> a
    5918:5918:boolean popBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,int):2523 -> a
    5918:5918:boolean popBackStackImmediate(java.lang.String,int,int):819 -> a
    869:882:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    910:920:java.lang.String toString() -> toString
    925:1034:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    6064:6140:void android.support.v4.app.Fragment.dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):2064:2140 -> a
    6064:6140:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):939 -> a
    1045:1055:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    1059:1062:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    1067:1121:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    6198:6198:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():198:198 -> a
    6198:6198:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int):1073 -> a
    6374:6386:int transitToStyleIndex(int,boolean):3374:3386 -> a
    6374:6386:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int):1084 -> a
    1144:1167:void setHWLayerAnimListenerIfAlpha(android.view.View,android.view.animation.Animation) -> a
    6729:6732:boolean shouldRunOnHWLayer(android.view.View,android.view.animation.Animation):729:732 -> a
